02-12-2015 12:34:47: New log started
02-12-2015 12:34:47: Counters off
02-12-2015 12:34:55: There are no keywords in the list. Attempting to start sample stream (1% of all Tweets ever)
02-12-2015 12:34:55: Stream attempting to start at time 02-12-2015 12:34:55
02-12-2015 12:34:56: OnStreamStarted event is called
02-12-2015 12:34:56: Start of Rest.TweetsGatheringCycle() between Tweet IDs -9223372036854775808 and 9223372036854775807 (and yes, untilId > sinceId)
02-12-2015 12:34:56: End of Rest.TweetsGatheringCycle(), by natural causes. Tweets found: 0
02-12-2015 12:47:16: New log started
02-12-2015 12:47:16: Loading 7244 lines from file rawJsonBackup.txt
02-12-2015 12:47:16: Loaded files. Dumping them into tweetList
02-12-2015 12:47:16: Finished loading 7229 tweets from file
02-12-2015 12:47:22: Counters off
02-12-2015 12:47:26: There are no keywords in the list. Attempting to start sample stream (1% of all Tweets ever)
02-12-2015 12:47:26: Stream attempting to start at time 02-12-2015 12:47:26
02-12-2015 12:47:26: OnStreamStarted event is called
02-12-2015 12:47:26: Start of Rest.TweetsGatheringCycle() from 02-12-2015 12:37:38 to 02-12-2015 12:47:26
02-12-2015 12:47:26: End of Rest.TweetsGatheringCycle(), by natural causes. Tweets found: 0
02-12-2015 12:47:56: 517 tweets deleted since you last pressed the button, on 23-07-1993 00:00:00
02-12-2015 12:48:07: Stream ran for the duration: 00:00:40.1698469
Tweets found since stream last started: 2063
Tweets deleted since stream last started (they are still saved): 610
02-12-2015 12:48:07: Stream disconnected.
02-12-2015 12:48:07: StartStreamAsync() finally over!
02-12-2015 12:51:21: New log started
02-12-2015 12:51:21: There are no keywords in the list. Attempting to start sample stream (1% of all Tweets ever)
02-12-2015 12:51:21: Stream attempting to start at time 02-12-2015 12:51:21
02-12-2015 12:51:21: OnStreamStarted event is called
02-12-2015 12:51:21: Start of Rest.TweetsGatheringCycle() from 23-07-1993 00:00:00 to 02-12-2015 12:51:21
02-12-2015 12:51:21: Counters: 0 0 0 0 0 1 0 0 0 0 0 0 0 0  - StreamStarted					
02-12-2015 12:51:23: Counters: 0 9 0 0 1 1 0 3 0 5 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:23: Counters: 0 9 0 0 1 1 0 3 0 6 0 0 0 0  - TweetReceived					
02-12-2015 12:51:23: Counters: 0 10 0 0 1 1 0 3 0 6 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:23: Counters: 0 10 0 0 1 1 0 3 0 7 0 0 0 0  - TweetReceived					
02-12-2015 12:51:23: Counters: 0 11 0 0 1 1 0 3 0 7 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:23: Counters: 0 11 0 0 1 1 0 3 0 8 0 0 0 0  - TweetReceived					
02-12-2015 12:51:23: Counters: 0 12 0 0 1 1 0 3 0 8 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:23: Counters: 0 12 0 0 1 1 0 3 0 9 0 0 0 0  - TweetReceived					
02-12-2015 12:51:23: Counters: 0 13 0 0 1 1 0 3 0 9 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:23: Counters: 0 13 0 0 1 1 0 3 0 10 0 0 0 0  - TweetReceived					
02-12-2015 12:51:23: Counters: 0 14 0 0 1 1 0 3 0 10 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:23: Counters: 0 14 0 0 1 1 0 3 0 11 0 0 0 0  - TweetReceived					
02-12-2015 12:51:23: Counters: 0 15 0 0 1 1 0 3 0 11 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:23: Counters: 0 15 0 0 1 1 0 3 0 12 0 0 0 0  - TweetReceived					
02-12-2015 12:51:23: Counters: 0 16 0 0 1 1 0 3 0 12 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:23: Counters: 0 16 0 0 1 1 0 3 0 13 0 0 0 0  - TweetReceived					
02-12-2015 12:51:23: Counters: 0 17 0 0 1 1 0 3 0 13 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:23: Counters: 0 17 0 0 1 1 0 3 0 14 0 0 0 0  - TweetReceived					
02-12-2015 12:51:23: Counters: 0 18 0 0 1 1 0 3 0 14 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:23: Counters: 0 18 0 0 1 1 0 3 0 15 0 0 0 0  - TweetReceived					
02-12-2015 12:51:23: Counters: 0 19 0 0 1 1 0 3 0 15 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:23: Counters: 0 19 0 0 1 1 0 3 0 16 0 0 0 0  - TweetReceived					
02-12-2015 12:51:23: Counters: 0 20 0 0 1 1 0 3 0 16 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:23: Counters: 0 20 0 0 1 1 0 4 0 16 0 0 0 0  - TweetDeleted					
02-12-2015 12:51:23: Counters: 0 21 0 0 1 1 0 4 0 16 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:23: Counters: 0 21 0 0 1 1 0 4 0 17 0 0 0 0  - TweetReceived					
02-12-2015 12:51:23: Counters: 0 22 0 0 1 1 0 4 0 17 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:23: Counters: 0 22 0 0 1 1 0 4 0 18 0 0 0 0  - TweetReceived					
02-12-2015 12:51:23: Counters: 0 23 0 0 1 1 0 4 0 18 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:23: Counters: 0 23 0 0 1 1 0 4 0 19 0 0 0 0  - TweetReceived					
02-12-2015 12:51:23: Counters: 0 24 0 0 1 1 0 4 0 19 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:23: Counters: 0 24 0 0 1 1 0 4 0 20 0 0 0 0  - TweetReceived					
02-12-2015 12:51:23: Counters: 0 25 0 0 1 1 0 4 0 20 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:23: Counters: 0 25 0 0 1 1 0 4 0 21 0 0 0 0  - TweetReceived					
02-12-2015 12:51:23: Counters: 0 26 0 0 1 1 0 4 0 21 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:23: Counters: 0 26 0 0 1 1 0 5 0 21 0 0 0 0  - TweetDeleted					
02-12-2015 12:51:23: Counters: 0 27 0 0 1 1 0 5 0 21 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:23: Counters: 0 27 0 0 1 1 0 5 0 22 0 0 0 0  - TweetReceived					
02-12-2015 12:51:23: Counters: 0 28 0 0 1 1 0 5 0 22 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:23: Counters: 0 28 0 0 1 1 0 5 0 23 0 0 0 0  - TweetReceived					
02-12-2015 12:51:23: Counters: 0 29 0 0 1 1 0 5 0 23 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:23: Counters: 0 29 0 0 1 1 0 5 0 24 0 0 0 0  - TweetReceived					
02-12-2015 12:51:23: Counters: 0 30 0 0 1 1 0 5 0 24 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:23: Counters: 0 30 0 0 1 1 0 5 0 25 0 0 0 0  - TweetReceived					
02-12-2015 12:51:23: Counters: 0 31 0 0 1 1 0 5 0 25 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:23: Counters: 0 31 0 0 1 1 0 5 0 26 0 0 0 0  - TweetReceived					
02-12-2015 12:51:23: Counters: 0 32 0 0 1 1 0 5 0 26 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:23: Counters: 0 32 0 0 1 1 0 5 0 27 0 0 0 0  - TweetReceived					
02-12-2015 12:51:23: Counters: 0 33 0 0 1 1 0 5 0 27 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:23: Counters: 0 33 0 0 1 1 0 5 0 28 0 0 0 0  - TweetReceived					
02-12-2015 12:51:23: Counters: 0 34 0 0 1 1 0 5 0 28 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:23: Counters: 0 34 0 0 1 1 0 5 0 29 0 0 0 0  - TweetReceived					
02-12-2015 12:51:23: Counters: 0 35 0 0 1 1 0 5 0 29 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:23: Counters: 0 35 0 0 1 1 0 5 0 30 0 0 0 0  - TweetReceived					
02-12-2015 12:51:23: Counters: 0 36 0 0 1 1 0 5 0 30 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:23: Counters: 0 36 0 0 1 1 0 5 0 31 0 0 0 0  - TweetReceived					
02-12-2015 12:51:23: Counters: 0 37 0 0 1 1 0 5 0 31 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:23: Counters: 0 37 0 0 1 1 0 5 0 32 0 0 0 0  - TweetReceived					
02-12-2015 12:51:24: Counters: 0 38 0 0 1 1 0 5 0 32 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:24: Counters: 0 38 0 0 1 1 0 5 0 33 0 0 0 0  - TweetReceived					
02-12-2015 12:51:24: Counters: 0 39 0 0 1 1 0 5 0 33 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:24: Counters: 0 39 0 0 1 1 0 5 0 34 0 0 0 0  - TweetReceived					
02-12-2015 12:51:24: Counters: 0 40 0 0 1 1 0 5 0 34 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:24: Counters: 0 40 0 0 1 1 0 5 0 35 0 0 0 0  - TweetReceived					
02-12-2015 12:51:24: Counters: 0 41 0 0 1 1 0 5 0 35 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:24: Counters: 0 41 0 0 1 1 0 5 0 36 0 0 0 0  - TweetReceived					
02-12-2015 12:51:24: Counters: 0 42 0 0 1 1 0 5 0 36 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:24: Counters: 0 42 0 0 1 1 0 5 0 37 0 0 0 0  - TweetReceived					
02-12-2015 12:51:24: Counters: 0 43 0 0 1 1 0 5 0 37 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:24: Counters: 0 43 0 0 1 1 0 5 0 38 0 0 0 0  - TweetReceived					
02-12-2015 12:51:24: Counters: 0 44 0 0 1 1 0 5 0 38 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:24: Counters: 0 44 0 0 1 1 0 5 0 39 0 0 0 0  - TweetReceived					
02-12-2015 12:51:24: Counters: 0 45 0 0 1 1 0 5 0 39 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:24: Counters: 0 45 0 0 1 1 0 5 0 40 0 0 0 0  - TweetReceived					
02-12-2015 12:51:24: Counters: 0 46 0 0 1 1 0 5 0 40 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:24: Counters: 0 46 0 0 1 1 0 5 0 41 0 0 0 0  - TweetReceived					
02-12-2015 12:51:24: Counters: 0 47 0 0 1 1 0 5 0 41 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:24: Counters: 0 47 0 0 1 1 0 5 0 42 0 0 0 0  - TweetReceived					
02-12-2015 12:51:24: Counters: 0 48 0 0 1 1 0 5 0 42 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:24: Counters: 0 48 0 0 1 1 0 5 0 43 0 0 0 0  - TweetReceived					
02-12-2015 12:51:24: Counters: 0 49 0 0 1 1 0 5 0 43 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:24: Counters: 0 49 0 0 1 1 0 5 0 44 0 0 0 0  - TweetReceived					
02-12-2015 12:51:24: Counters: 0 50 0 0 1 1 0 5 0 44 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:24: Counters: 0 50 0 0 1 1 0 5 0 45 0 0 0 0  - TweetReceived					
02-12-2015 12:51:24: Counters: 0 51 0 0 1 1 0 5 0 45 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:24: Counters: 0 51 0 0 1 1 0 5 0 46 0 0 0 0  - TweetReceived					
02-12-2015 12:51:24: Counters: 0 52 0 0 1 1 0 5 0 46 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:24: Counters: 0 52 0 0 1 1 0 5 0 47 0 0 0 0  - TweetReceived					
02-12-2015 12:51:24: Counters: 0 53 0 0 1 1 0 5 0 47 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:24: Counters: 0 53 0 0 1 1 0 5 0 48 0 0 0 0  - TweetReceived					
02-12-2015 12:51:24: Counters: 0 54 0 0 1 1 0 5 0 48 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:24: Counters: 0 54 0 0 1 1 0 5 0 49 0 0 0 0  - TweetReceived					
02-12-2015 12:51:24: Counters: 0 55 0 0 1 1 0 5 0 49 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:24: Counters: 0 55 0 0 1 1 0 5 0 50 0 0 0 0  - TweetReceived					
02-12-2015 12:51:24: Counters: 0 56 0 0 1 1 0 5 0 50 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:24: Counters: 0 56 0 0 1 1 0 6 0 50 0 0 0 0  - TweetDeleted					
02-12-2015 12:51:24: Counters: 0 57 0 0 1 1 0 6 0 50 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:24: Counters: 0 57 0 0 1 1 0 6 0 51 0 0 0 0  - TweetReceived					
02-12-2015 12:51:24: Counters: 0 58 0 0 1 1 0 6 0 51 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:24: Counters: 0 58 0 0 1 1 0 7 0 51 0 0 0 0  - TweetDeleted					
02-12-2015 12:51:24: Counters: 0 59 0 0 1 1 0 7 0 51 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:24: Counters: 0 59 0 0 1 1 0 7 0 52 0 0 0 0  - TweetReceived					
02-12-2015 12:51:24: Counters: 0 60 0 0 1 1 0 7 0 52 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:24: Counters: 0 60 0 0 1 1 0 7 0 53 0 0 0 0  - TweetReceived					
02-12-2015 12:51:24: Counters: 0 61 0 0 1 1 0 7 0 53 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:24: Counters: 0 61 0 0 1 1 0 7 0 54 0 0 0 0  - TweetReceived					
02-12-2015 12:51:24: Counters: 0 62 0 0 1 1 0 7 0 54 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:24: Counters: 0 62 0 0 1 1 0 7 0 55 0 0 0 0  - TweetReceived					
02-12-2015 12:51:24: Counters: 0 63 0 0 1 1 0 7 0 55 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:24: Counters: 0 63 0 0 1 1 0 8 0 55 0 0 0 0  - TweetDeleted					
02-12-2015 12:51:24: Counters: 0 64 0 0 1 1 0 8 0 55 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:24: Counters: 0 64 0 0 1 1 0 9 0 55 0 0 0 0  - TweetDeleted					
02-12-2015 12:51:24: Counters: 0 65 0 0 1 1 0 9 0 55 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:24: Counters: 0 65 0 0 1 1 0 10 0 55 0 0 0 0  - TweetDeleted					
02-12-2015 12:51:24: Counters: 0 66 0 0 1 1 0 10 0 55 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:24: Counters: 0 66 0 0 1 1 0 11 0 55 0 0 0 0  - TweetDeleted					
02-12-2015 12:51:24: Counters: 0 67 0 0 1 1 0 11 0 55 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:24: Counters: 0 67 0 0 1 1 0 12 0 55 0 0 0 0  - TweetDeleted					
02-12-2015 12:51:24: Counters: 0 68 0 0 1 1 0 12 0 55 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:24: Counters: 0 68 0 0 1 1 0 13 0 55 0 0 0 0  - TweetDeleted					
02-12-2015 12:51:24: Counters: 0 69 0 0 1 1 0 13 0 55 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:24: Counters: 0 69 0 0 1 1 0 14 0 55 0 0 0 0  - TweetDeleted					
02-12-2015 12:51:24: Counters: 0 70 0 0 1 1 0 14 0 55 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:24: Counters: 0 70 0 0 1 1 0 15 0 55 0 0 0 0  - TweetDeleted					
02-12-2015 12:51:24: Counters: 0 71 0 0 1 1 0 15 0 55 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:24: Counters: 0 71 0 0 1 1 0 16 0 55 0 0 0 0  - TweetDeleted					
02-12-2015 12:51:24: Counters: 0 72 0 0 1 1 0 16 0 55 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:24: Counters: 0 72 0 0 1 1 0 17 0 55 0 0 0 0  - TweetDeleted					
02-12-2015 12:51:24: Counters: 0 73 0 0 1 1 0 17 0 55 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:24: Counters: 0 73 0 0 1 1 0 18 0 55 0 0 0 0  - TweetDeleted					
02-12-2015 12:51:24: Counters: 0 74 0 0 1 1 0 18 0 55 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:24: Counters: 0 74 0 0 1 1 0 19 0 55 0 0 0 0  - TweetDeleted					
02-12-2015 12:51:24: Counters: 0 75 0 0 1 1 0 19 0 55 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:24: Counters: 0 75 0 0 1 1 0 20 0 55 0 0 0 0  - TweetDeleted					
02-12-2015 12:51:24: Counters: 0 76 0 0 1 1 0 20 0 55 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:24: Counters: 0 76 0 0 1 1 0 21 0 55 0 0 0 0  - TweetDeleted					
02-12-2015 12:51:24: Counters: 0 77 0 0 1 1 0 21 0 55 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:24: Counters: 0 77 0 0 1 1 0 22 0 55 0 0 0 0  - TweetDeleted					
02-12-2015 12:51:24: Counters: 0 78 0 0 1 1 0 22 0 55 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:24: Counters: 0 78 0 0 1 1 0 23 0 55 0 0 0 0  - TweetDeleted					
02-12-2015 12:51:24: Counters: 0 79 0 0 1 1 0 23 0 55 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:24: Counters: 0 79 0 0 1 1 0 23 0 56 0 0 0 0  - TweetReceived					
02-12-2015 12:51:24: Counters: 0 80 0 0 1 1 0 23 0 56 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:24: Counters: 0 80 0 0 1 1 0 24 0 56 0 0 0 0  - TweetDeleted					
02-12-2015 12:51:24: Counters: 0 81 0 0 1 1 0 24 0 56 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:24: Counters: 0 81 0 0 1 1 0 24 0 57 0 0 0 0  - TweetReceived					
02-12-2015 12:51:24: Counters: 0 82 0 0 1 1 0 24 0 57 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:24: Counters: 0 82 0 0 1 1 0 24 0 58 0 0 0 0  - TweetReceived					
02-12-2015 12:51:24: Counters: 0 83 0 0 1 1 0 24 0 58 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:24: Counters: 0 83 0 0 1 1 0 24 0 59 0 0 0 0  - TweetReceived					
02-12-2015 12:51:24: Counters: 0 84 0 0 1 1 0 24 0 59 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:24: Counters: 0 84 0 0 1 1 0 24 0 60 0 0 0 0  - TweetReceived					
02-12-2015 12:51:24: Counters: 0 85 0 0 1 1 0 24 0 60 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:24: Counters: 0 85 0 0 1 1 0 24 0 61 0 0 0 0  - TweetReceived					
02-12-2015 12:51:24: Counters: 0 86 0 0 1 1 0 24 0 61 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:24: Counters: 0 86 0 0 1 1 0 24 0 62 0 0 0 0  - TweetReceived					
02-12-2015 12:51:24: Counters: 0 87 0 0 1 1 0 24 0 62 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:24: Counters: 0 87 0 0 1 1 0 24 0 63 0 0 0 0  - TweetReceived					
02-12-2015 12:51:24: Counters: 0 88 0 0 1 1 0 24 0 63 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:24: Counters: 0 88 0 0 1 1 0 24 0 64 0 0 0 0  - TweetReceived					
02-12-2015 12:51:24: Counters: 0 89 0 0 1 1 0 24 0 64 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:24: Counters: 0 89 0 0 1 1 0 25 0 64 0 0 0 0  - TweetDeleted					
02-12-2015 12:51:25: Counters: 0 90 0 0 1 1 0 25 0 64 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:25: Counters: 0 90 0 0 1 1 0 25 0 65 0 0 0 0  - TweetReceived					
02-12-2015 12:51:25: Counters: 0 91 0 0 1 1 0 25 0 65 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:25: Counters: 0 91 0 0 1 1 0 25 0 66 0 0 0 0  - TweetReceived					
02-12-2015 12:51:25: Counters: 0 92 0 0 1 1 0 25 0 66 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:25: Counters: 0 92 0 0 1 1 0 25 0 67 0 0 0 0  - TweetReceived					
02-12-2015 12:51:25: Counters: 0 93 0 0 1 1 0 25 0 67 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:25: Counters: 0 93 0 0 1 1 0 25 0 68 0 0 0 0  - TweetReceived					
02-12-2015 12:51:25: Counters: 0 94 0 0 1 1 0 25 0 68 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:25: Counters: 0 94 0 0 1 1 0 25 0 69 0 0 0 0  - TweetReceived					
02-12-2015 12:51:25: Counters: 0 95 0 0 1 1 0 25 0 69 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:25: Counters: 0 95 0 0 1 1 0 26 0 69 0 0 0 0  - TweetDeleted					
02-12-2015 12:51:25: Counters: 0 96 0 0 1 1 0 26 0 69 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:25: Counters: 0 96 0 0 1 1 0 26 0 70 0 0 0 0  - TweetReceived					
02-12-2015 12:51:25: Counters: 0 97 0 0 1 1 0 26 0 70 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:25: Counters: 0 97 0 0 1 1 0 26 0 71 0 0 0 0  - TweetReceived					
02-12-2015 12:51:25: Counters: 0 98 0 0 1 1 0 26 0 71 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:25: Counters: 0 98 0 0 1 1 0 26 0 72 0 0 0 0  - TweetReceived					
02-12-2015 12:51:25: Counters: 0 99 0 0 1 1 0 26 0 72 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:25: Counters: 0 99 0 0 1 1 0 26 0 73 0 0 0 0  - TweetReceived					
02-12-2015 12:51:25: Counters: 0 100 0 0 1 1 0 26 0 73 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:25: Counters: 0 100 0 0 1 1 0 26 0 74 0 0 0 0  - TweetReceived					
02-12-2015 12:51:25: Counters: 0 101 0 0 1 1 0 26 0 74 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:25: Counters: 0 101 0 0 1 1 0 26 0 75 0 0 0 0  - TweetReceived					
02-12-2015 12:51:25: Counters: 0 102 0 0 1 1 0 26 0 75 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:25: Counters: 0 102 0 0 1 1 0 26 0 76 0 0 0 0  - TweetReceived					
02-12-2015 12:51:25: Counters: 0 103 0 0 1 1 0 26 0 76 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:25: Counters: 0 103 0 0 1 1 0 27 0 76 0 0 0 0  - TweetDeleted					
02-12-2015 12:51:25: Counters: 0 104 0 0 1 1 0 27 0 76 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:25: Counters: 0 104 0 0 1 1 0 27 0 77 0 0 0 0  - TweetReceived					
02-12-2015 12:51:25: Counters: 0 105 0 0 1 1 0 27 0 77 0 0 0 0  - JsonObjectReceived			
